run,type,module,name,attrname,attrvalue,value
Reno-0-20250707-22:39:17-18116,runattr,,,configname,Reno,
Reno-0-20250707-22:39:17-18116,runattr,,,datetime,20250707-22:39:17,
Reno-0-20250707-22:39:17-18116,runattr,,,datetimef,20250707-223917,
Reno-0-20250707-22:39:17-18116,runattr,,,experiment,Reno,
Reno-0-20250707-22:39:17-18116,runattr,,,inifile,omnetpp.ini,
Reno-0-20250707-22:39:17-18116,runattr,,,iterationvars,,
Reno-0-20250707-22:39:17-18116,runattr,,,iterationvarsd,,
Reno-0-20250707-22:39:17-18116,runattr,,,iterationvarsf,,
Reno-0-20250707-22:39:17-18116,runattr,,,measurement,,
Reno-0-20250707-22:39:17-18116,runattr,,,network,TcpVariantsSim.TcpVariants,
Reno-0-20250707-22:39:17-18116,runattr,,,processid,18116,
Reno-0-20250707-22:39:17-18116,runattr,,,repetition,0,
Reno-0-20250707-22:39:17-18116,runattr,,,replication,#0,
Reno-0-20250707-22:39:17-18116,runattr,,,resultdir,results/Reno,
Reno-0-20250707-22:39:17-18116,runattr,,,runnumber,0,
Reno-0-20250707-22:39:17-18116,runattr,,,seedset,0,
Reno-0-20250707-22:39:17-18116,config,,,image-path,../inet4.5/images,
Reno-0-20250707-22:39:17-18116,config,,,description,TCP Reno test,
Reno-0-20250707-22:39:17-18116,config,,,result-dir,results/Reno,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.tcpAlgorithmClass,"""TcpReno""",
Reno-0-20250707-22:39:17-18116,config,,,network,TcpVariantsSim.TcpVariants,
Reno-0-20250707-22:39:17-18116,config,,,sim-time-limit,20s,
Reno-0-20250707-22:39:17-18116,config,,,record-eventlog,false,
Reno-0-20250707-22:39:17-18116,config,,,**.vector-recording,true,
Reno-0-20250707-22:39:17-18116,config,,,**.scalar-recording,true,
Reno-0-20250707-22:39:17-18116,config,,,output-vector-precision,6,
Reno-0-20250707-22:39:17-18116,config,,,*.eth[].typename,EthernetInterface,
Reno-0-20250707-22:39:17-18116,config,,,*.eth[].dataRate,100Mbps,
Reno-0-20250707-22:39:17-18116,config,,,*.eth[].queue.typename,DropTailQueue,
Reno-0-20250707-22:39:17-18116,config,,,*.eth[].queue.frameCapacity,500,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.numApps,1,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.app[0].typename,TcpSessionApp,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.app[0].localPort,1000,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.app[0].connectAddress,"""receiver""",
Reno-0-20250707-22:39:17-18116,config,,,**.sender.app[0].connectPort,1000,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.app[0].tOpen,0s,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.app[0].tSend,0s,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.app[0].sendBytes,100MiB,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.app[0].tClose,-1s,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.numApps,1,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.app[0].typename,TcpSinkApp,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.app[0].localPort,1000,
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.numApps,1,
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.app[0].typename,TcpSessionApp,
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.app[0].localPort,2000,
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.app[0].connectAddress,"""receiver""",
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.app[0].connectPort,2000,
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.app[0].tOpen,0s,
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.app[0].tSend,0s,
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.app[0].sendBytes,50MiB,
Reno-0-20250707-22:39:17-18116,config,,,**.trafficGen.app[0].tClose,-1s,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.hasTcp,true,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.typename,Tcp,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.hasTcp,true,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.tcp.typename,Tcp,
Reno-0-20250707-22:39:17-18116,config,,,**.tcp.recordStatistics,true,
Reno-0-20250707-22:39:17-18116,config,,,**.tcp.mss,1460,
Reno-0-20250707-22:39:17-18116,config,,,**.throughput:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.throughput:scalar.record,avg,
Reno-0-20250707-22:39:17-18116,config,,,**.endToEndDelay:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.endToEndDelay:scalar.record,avg,
Reno-0-20250707-22:39:17-18116,config,,,**.packetLoss:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.packetLoss:scalar.record,sum,
Reno-0-20250707-22:39:17-18116,config,,,**.cwnd:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.cwnd:scalar.record,avg,
Reno-0-20250707-22:39:17-18116,config,,,**.rtt:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.rtt:scalar.record,avg,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.sentData:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.rcvdData:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.cwnd:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.rtt:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.packetLoss:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.sentData:scalar.record,sum,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.rcvdData:scalar.record,sum,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.cwnd:scalar.record,avg,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.rtt:scalar.record,avg,
Reno-0-20250707-22:39:17-18116,config,,,**.sender.tcp.packetLoss:scalar.record,sum,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.tcp.sentData:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.tcp.rcvdData:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.tcp.packetLoss:vector.record,vector,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.tcp.sentData:scalar.record,sum,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.tcp.rcvdData:scalar.record,sum,
Reno-0-20250707-22:39:17-18116,config,,,**.receiver.tcp.packetLoss:scalar.record,sum,
Reno-0-20250707-22:39:17-18116,scalar,TcpVariants,throughput:avg,,,NaN
Reno-0-20250707-22:39:17-18116,attr,TcpVariants,throughput:avg,recordingmode,avg,
Reno-0-20250707-22:39:17-18116,attr,TcpVariants,throughput:avg,title,"TCP Throughput, avg",
Reno-0-20250707-22:39:17-18116,attr,TcpVariants,throughput:avg,unit,bps,
