run,type,module,name,attrname,attrvalue,value
Vegas-0-20250707-22:43:34-4484,runattr,,,configname,Vegas,
Vegas-0-20250707-22:43:34-4484,runattr,,,datetime,20250707-22:43:34,
Vegas-0-20250707-22:43:34-4484,runattr,,,datetimef,20250707-224334,
Vegas-0-20250707-22:43:34-4484,runattr,,,experiment,Vegas,
Vegas-0-20250707-22:43:34-4484,runattr,,,inifile,omnetpp.ini,
Vegas-0-20250707-22:43:34-4484,runattr,,,iterationvars,,
Vegas-0-20250707-22:43:34-4484,runattr,,,iterationvarsd,,
Vegas-0-20250707-22:43:34-4484,runattr,,,iterationvarsf,,
Vegas-0-20250707-22:43:34-4484,runattr,,,measurement,,
Vegas-0-20250707-22:43:34-4484,runattr,,,network,TcpVariantsSim.TcpVariants,
Vegas-0-20250707-22:43:34-4484,runattr,,,processid,4484,
Vegas-0-20250707-22:43:34-4484,runattr,,,repetition,0,
Vegas-0-20250707-22:43:34-4484,runattr,,,replication,#0,
Vegas-0-20250707-22:43:34-4484,runattr,,,resultdir,results/Vegas,
Vegas-0-20250707-22:43:34-4484,runattr,,,runnumber,0,
Vegas-0-20250707-22:43:34-4484,runattr,,,seedset,0,
Vegas-0-20250707-22:43:34-4484,config,,,image-path,../inet4.5/images,
Vegas-0-20250707-22:43:34-4484,config,,,description,TCP Vegas test,
Vegas-0-20250707-22:43:34-4484,config,,,result-dir,results/Vegas,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.tcpAlgorithmClass,"""TcpVegas""",
Vegas-0-20250707-22:43:34-4484,config,,,network,TcpVariantsSim.TcpVariants,
Vegas-0-20250707-22:43:34-4484,config,,,sim-time-limit,20s,
Vegas-0-20250707-22:43:34-4484,config,,,record-eventlog,false,
Vegas-0-20250707-22:43:34-4484,config,,,**.vector-recording,true,
Vegas-0-20250707-22:43:34-4484,config,,,**.scalar-recording,true,
Vegas-0-20250707-22:43:34-4484,config,,,output-vector-precision,6,
Vegas-0-20250707-22:43:34-4484,config,,,*.eth[].typename,EthernetInterface,
Vegas-0-20250707-22:43:34-4484,config,,,*.eth[].dataRate,100Mbps,
Vegas-0-20250707-22:43:34-4484,config,,,*.eth[].queue.typename,DropTailQueue,
Vegas-0-20250707-22:43:34-4484,config,,,*.eth[].queue.frameCapacity,500,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.numApps,1,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.app[0].typename,TcpSessionApp,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.app[0].localPort,1000,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.app[0].connectAddress,"""receiver""",
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.app[0].connectPort,1000,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.app[0].tOpen,0s,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.app[0].tSend,0s,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.app[0].sendBytes,100MiB,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.app[0].tClose,-1s,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.numApps,1,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.app[0].typename,TcpSinkApp,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.app[0].localPort,1000,
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.numApps,1,
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.app[0].typename,TcpSessionApp,
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.app[0].localPort,2000,
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.app[0].connectAddress,"""receiver""",
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.app[0].connectPort,2000,
